  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 13; SM-A102W) AppleWebKit/563.57 (KHTML, like Gecko) Chrome/80.0.4262.39 Mobile Safari/563.57",
  "Mozilla/5.0 (Linux; Android 12; SC-02M) AppleWebKit/584.39 (KHTML, like Gecko) Chrome/107.0.2109.13 Mobile Safari/584.39",
  "Mozilla/5.0 (Linux; Android 13; SCV46) AppleWebKit/571.41 (KHTML, like Gecko) Chrome/95.0.3542.14 Mobile Safari/571.41",
  "Mozilla/5.0 (Linux; Android 14; SM-A102U1) AppleWebKit/560.32 (KHTML, like Gecko) Chrome/74.0.3259.17 Mobile Safari/560.32",
  "Mozilla/5.0 (Linux; Android 13; SM-S102DL) AppleWebKit/590.30 (KHTML, like Gecko) Chrome/85.0.4041.53 Mobile Safari/590.30",
  "Mozilla/5.0 (Linux; Android 12; SM-A205FN) AppleWebKit/598.19 (KHTML, like Gecko) Chrome/77.0.2996.50 Mobile Safari/598.19",
  "Mozilla/5.0 (Linux; Android 12; SM-A205S) AppleWebKit/586.20 (KHTML, like Gecko) Chrome/109.0.4657.19 Mobile Safari/586.20",
  "Mozilla/5.0 (Linux; Android 14; SM-A205YN) AppleWebKit/543.42 (KHTML, like Gecko) Chrome/80.0.4332.22 Mobile Safari/543.42",
  "Mozilla/5.0 (Linux; Android 14; SM-A205G) AppleWebKit/562.23 (KHTML, like Gecko) Chrome/120.0.2372.48 Mobile Safari/562.23",
  "Mozilla/5.0 (Linux; Android 14; SM-A205GN) AppleWebKit/564.14 (KHTML, like Gecko) Chrome/73.0.3553.57 Mobile Safari/564.14",
  "Mozilla/5.0 (Linux; Android 12; SM-A205F) AppleWebKit/543.36 (KHTML, like Gecko) Chrome/64.0.2427.16 Mobile Safari/543.36",
  "Mozilla/5.0 (Linux; Android 14; SM-A205U) AppleWebKit/573.45 (KHTML, like Gecko) Chrome/62.0.1640.39 Mobile Safari/573.45",
  "Mozilla/5.0 (Linux; Android 13; SM-A205W) AppleWebKit/568.35 (KHTML, like Gecko) Chrome/104.0.4002.40 Mobile Safari/568.35",
  "Mozilla/5.0 (Linux; Android 13; SM-A205U1) AppleWebKit/564.34 (KHTML, like Gecko) Chrome/103.0.3710.53 Mobile Safari/564.34",
  "Mozilla/5.0 (Linux; Android 12; SM-S205DL) AppleWebKit/552.37 (KHTML, like Gecko) Chrome/118.0.2351.30 Mobile Safari/552.37",
  "Mozilla/5.0 (Linux; Android 12; SM-A202F) AppleWebKit/592.36 (KHTML, like Gecko) Chrome/66.0.3173.47 Mobile Safari/592.36",
  "Mozilla/5.0 (Linux; Android 12; SM-A202K) AppleWebKit/561.43 (KHTML, like Gecko) Chrome/74.0.4583.45 Mobile Safari/561.43",
  "Mozilla/5.0 (Linux; Android 11; SM-A305FN) AppleWebKit/536.25 (KHTML, like Gecko) Chrome/60.0.1600.44 Mobile Safari/536.25",
  "Mozilla/5.0 (Linux; Android 12; SM-A305GT) AppleWebKit/600.59 (KHTML, like Gecko) Chrome/110.0.4495.23 Mobile Safari/600.59",
  "Mozilla/5.0 (Linux; Android 11; SM-A305YN) AppleWebKit/594.22 (KHTML, like Gecko) Chrome/75.0.2318.27 Mobile Safari/594.22",
  "Mozilla/5.0 (Linux; Android 11; SM-A3058) AppleWebKit/536.56 (KHTML, like Gecko) Chrome/69.0.1906.56 Mobile Safari/536.56",
  "Mozilla/5.0 (Linux; Android 14; SM-A3050) AppleWebKit/587.37 (KHTML, like Gecko) Chrome/45.0.4450.29 Mobile Safari/587.37",
  "Mozilla/5.0 (Linux; Android 12; SM-A305G) AppleWebKit/594.54 (KHTML, like Gecko) Chrome/72.0.2971.50 Mobile Safari/594.54",
  "Mozilla/5.0 (Linux; Android 13; SM-A3051) AppleWebKit/538.56 (KHTML, like Gecko) Chrome/109.0.2007.56 Mobile Safari/538.56",
  "Mozilla/5.0 (Linux; Android 13; SM-A305F) AppleWebKit/565.37 (KHTML, like Gecko) Chrome/101.0.4852.30 Mobile Safari/565.37",
  "Mozilla/5.0 (Linux; Android 13; SM-A305GN) AppleWebKit/599.43 (KHTML, like Gecko) Chrome/103.0.4274.34 Mobile Safari/599.43",
  "Mozilla/5.0 (Linux; Android 13; SM-A305N) AppleWebKit/553.35 (KHTML, like Gecko) Chrome/98.0.1938.44 Mobile Safari/553.35",
  "Mozilla/5.0 (Linux; Android 12; SM-A307FN) AppleWebKit/601.32 (KHTML, like Gecko) Chrome/112.0.3994.47 Mobile Safari/601.32",
  "Mozilla/5.0 (Linux; Android 14; SM-A307G) AppleWebKit/562.29 (KHTML, like Gecko) Chrome/51.0.2601.27 Mobile Safari/562.29",
  "Mozilla/5.0 (Linux; Android 14; SM-A307GN) AppleWebKit/584.53 (KHTML, like Gecko) Chrome/55.0.1958.26 Mobile Safari/584.53",
  "Mozilla/5.0 (Linux; Android 12; SM-A307GT) AppleWebKit/546.34 (KHTML, like Gecko) Chrome/68.0.3856.29 Mobile Safari/546.34",
  "Mozilla/5.0 (Linux; Android 12; SM-A405FN) AppleWebKit/591.48 (KHTML, like Gecko) Chrome/46.0.3437.53 Mobile Safari/591.48",
  "Mozilla/5.0 (Linux; Android 12; SM-A405FM) AppleWebKit/543.31 (KHTML, like Gecko) Chrome/49.0.3177.12 Mobile Safari/543.31",
  "Mozilla/5.0 (Linux; Android 11; SM-A405S) AppleWebKit/542.53 (KHTML, like Gecko) Chrome/77.0.2833.29 Mobile Safari/542.53",
  "Mozilla/5.0 (Linux; Android 13; SM-A505GT) AppleWebKit/574.33 (KHTML, like Gecko) Chrome/102.0.3498.26 Mobile Safari/574.33",
  "Mozilla/5.0 (Linux; Android 12; SM-A505G) AppleWebKit/597.45 (KHTML, like Gecko) Chrome/60.0.4565.20 Mobile Safari/597.45",
  "Mozilla/5.0 (Linux; Android 13; SM-A505GN) AppleWebKit/599.27 (KHTML, like Gecko) Chrome/93.0.2798.26 Mobile Safari/599.27",
  "Mozilla/5.0 (Linux; Android 11; SM-A505YN) AppleWebKit/549.46 (KHTML, like Gecko) Chrome/99.0.1616.26 Mobile Safari/549.46",
  "Mozilla/5.0 (Linux; Android 14; SM-A505F) AppleWebKit/595.13 (KHTML, like Gecko) Chrome/58.0.4106.24 Mobile Safari/595.13",
  "Mozilla/5.0 (Linux; Android 11; SM-A505FM) AppleWebKit/563.12 (KHTML, like Gecko) Chrome/98.0.2516.34 Mobile Safari/563.12",
  "Mozilla/5.0 (Linux; Android 13; SM-A505FN) AppleWebKit/579.20 (KHTML, like Gecko) Chrome/93.0.2423.11 Mobile Safari/579.20",
  "Mozilla/5.0 (Linux; Android 13; SM-A505U) AppleWebKit/549.44 (KHTML, like Gecko) Chrome/101.0.4991.34 Mobile Safari/549.44",
  "Mozilla/5.0 (Linux; Android 11; SM-A505N) AppleWebKit/554.58 (KHTML, like Gecko) Chrome/74.0.3521.59 Mobile Safari/554.58",
  "Mozilla/5.0 (Linux; Android 11; SM-A505W) AppleWebKit/570.56 (KHTML, like Gecko) Chrome/70.0.2953.50 Mobile Safari/570.56",
  "Mozilla/5.0 (Linux; Android 11; SM-S506DL) AppleWebKit/604.32 (KHTML, like Gecko) Chrome/110.0.2749.30 Mobile Safari/604.32",
  "Mozilla/5.0 (Linux; Android 14; SM-A505U1) AppleWebKit/604.14 (KHTML, like Gecko) Chrome/92.0.3801.29 Mobile Safari/604.14",
  "Mozilla/5.0 (Linux; Android 11; SM-A507FN) AppleWebKit/560.17 (KHTML, like Gecko) Chrome/109.0.2303.37 Mobile Safari/560.17",
  "Mozilla/5.0 (Linux; Android 13; SM-A5070) AppleWebKit/545.52 (KHTML, like Gecko) Chrome/111.0.1770.35 Mobile Safari/545.52",
  "Mozilla/5.0 (Linux; Android 11; SM-A6060) AppleWebKit/571.34 (KHTML, like Gecko) Chrome/96.0.2548.11 Mobile Safari/571.34",
  "Mozilla/5.0 (Linux; Android 13; SM-A606Y) AppleWebKit/578.34 (KHTML, like Gecko) Chrome/50.0.4582.37 Mobile Safari/578.34",
  "Mozilla/5.0 (Linux; Android 14; SM-A705FN) AppleWebKit/543.15 (KHTML, like Gecko) Chrome/63.0.1834.37 Mobile Safari/543.15",
  "Mozilla/5.0 (Linux; Android 14; SM-A705U) AppleWebKit/594.46 (KHTML, like Gecko) Chrome/56.0.3044.23 Mobile Safari/594.46",
  "Mozilla/5.0 (Linux; Android 14; SM-A705YN) AppleWebKit/579.56 (KHTML, like Gecko) Chrome/70.0.3825.58 Mobile Safari/579.56",
  "Mozilla/5.0 (Linux; Android 12; SM-A705W) AppleWebKit/594.12 (KHTML, like Gecko) Chrome/58.0.2970.36 Mobile Safari/594.12",
  "Mozilla/5.0 (Linux; Android 11; SM-A705GM) AppleWebKit/556.22 (KHTML, like Gecko) Chrome/56.0.1675.15 Mobile Safari/556.22",
  "Mozilla/5.0 (Linux; Android 14; SM-A7050) AppleWebKit/548.23 (KHTML, like Gecko) Chrome/48.0.2692.13 Mobile Safari/548.23",
  "Mozilla/5.0 (Linux; Android 11; SM-A705F) AppleWebKit/547.54 (KHTML, like Gecko) Chrome/76.0.2424.19 Mobile Safari/547.54",
  "Mozilla/5.0 (Linux; Android 14; SM-A705MN) AppleWebKit/550.47 (KHTML, like Gecko) Chrome/95.0.3095.59 Mobile Safari/550.47",
  "Mozilla/5.0 (Linux; Android 14; SM-A7070) AppleWebKit/552.18 (KHTML, like Gecko) Chrome/56.0.4346.11 Mobile Safari/552.18",
  "Mozilla/5.0 (Linux; Android 14; SM-A707F) AppleWebKit/545.19 (KHTML, like Gecko) Chrome/62.0.1554.32 Mobile Safari/545.19",
  "Mozilla/5.0 (Linux; Android 11; SM-A805N) AppleWebKit/543.24 (KHTML, like Gecko) Chrome/118.0.3352.34 Mobile Safari/543.24",
  "Mozilla/5.0 (Linux; Android 13; SM-A8050) AppleWebKit/569.22 (KHTML, like Gecko) Chrome/100.0.2069.33 Mobile Safari/569.22",
  "Mozilla/5.0 (Linux; Android 13; SM-A805F) AppleWebKit/569.40 (KHTML, like Gecko) Chrome/94.0.4331.40 Mobile Safari/569.40",
  "Mozilla/5.0 (Linux; Android 13; SM-G889G) AppleWebKit/591.45 (KHTML, like Gecko) Chrome/89.0.4688.29 Mobile Safari/591.45",
  "Mozilla/5.0 (Linux; Android 11; SM-M107F) AppleWebKit/582.45 (KHTML, like Gecko) Chrome/61.0.2275.59 Mobile Safari/582.45",
  "Mozilla/5.0 (Linux; Android 12; SM-T510) AppleWebKit/564.54 (KHTML, like Gecko) Chrome/79.0.2246.28 Mobile Safari/564.54",
  "Mozilla/5.0 (Linux; Android 12; SM-T515) AppleWebKit/545.29 (KHTML, like Gecko) Chrome/83.0.1663.24 Mobile Safari/545.29",
  "Mozilla/5.0 (Linux; Android 12; SM-T517) AppleWebKit/544.51 (KHTML, like Gecko) Chrome/63.0.3805.24 Mobile Safari/544.51",
  "Mozilla/5.0 (Linux; Android 12; SM-T515N) AppleWebKit/596.53 (KHTML, like Gecko) Chrome/115.0.3421.24 Mobile Safari/596.53",
  "Mozilla/5.0 (Linux; Android 12; SM-T517P) AppleWebKit/572.59 (KHTML, like Gecko) Chrome/64.0.4506.58 Mobile Safari/572.59",
  "Mozilla/5.0 (Linux; Android 11; SM-P200) AppleWebKit/604.44 (KHTML, like Gecko) Chrome/61.0.4733.45 Mobile Safari/604.44",
  "Mozilla/5.0 (Linux; Android 12; SM-T307U) AppleWebKit/564.55 (KHTML, like Gecko) Chrome/48.0.2046.29 Mobile Safari/564.55",
  "Mozilla/5.0 (Linux; Android 12; SM-P205) AppleWebKit/551.41 (KHTML, like Gecko) Chrome/57.0.2903.38 Mobile Safari/551.41",
  "Mozilla/5.0 (Linux; Android 13; SM-T725N) AppleWebKit/553.38 (KHTML, like Gecko) Chrome/117.0.1702.59 Mobile Safari/553.38",
  "Mozilla/5.0 (Linux; Android 13; SM-T727A) AppleWebKit/604.42 (KHTML, like Gecko) Chrome/103.0.3215.33 Mobile Safari/604.42",
  "Mozilla/5.0 (Linux; Android 13; SM-T727) AppleWebKit/588.29 (KHTML, like Gecko) Chrome/102.0.4614.29 Mobile Safari/588.29",
  "Mozilla/5.0 (Linux; Android 11; SM-T720) AppleWebKit/555.40 (KHTML, like Gecko) Chrome/103.0.1619.16 Mobile Safari/555.40",
  "Mozilla/5.0 (Linux; Android 12; SM-T725) AppleWebKit/550.57 (KHTML, like Gecko) Chrome/82.0.4271.13 Mobile Safari/550.57",
  "Mozilla/5.0 (Linux; Android 13; SM-T725C) AppleWebKit/535.21 (KHTML, like Gecko) Chrome/98.0.2742.14 Mobile Safari/535.21",
  "Mozilla/5.0 (Linux; Android 11; SM-T727V) AppleWebKit/591.50 (KHTML, like Gecko) Chrome/60.0.2437.47 Mobile Safari/591.50",
  "Mozilla/5.0 (Linux; Android 13; SM-T727U) AppleWebKit/544.23 (KHTML, like Gecko) Chrome/84.0.1757.47 Mobile Safari/544.23",
  "Mozilla/5.0 (Linux; Android 12; SM-T727R4) AppleWebKit/549.38 (KHTML, like Gecko) Chrome/64.0.3022.57 Mobile Safari/549.38",
  "Mozilla/5.0 (Linux; Android 11; SM-T730) AppleWebKit/589.38 (KHTML, like Gecko) Chrome/76.0.4040.40 Mobile Safari/589.38",
  "Mozilla/5.0 (Linux; Android 11; SM-S111DL) AppleWebKit/544.24 (KHTML, like Gecko) Chrome/93.0.3459.43 Mobile Safari/544.24",
  "Mozilla/5.0 (Linux; Android 13; SM-A015V) AppleWebKit/569.41 (KHTML, like Gecko) Chrome/105.0.3324.58 Mobile Safari/569.41",
  "Mozilla/5.0 (Linux; Android 11; SM-A015U1) AppleWebKit/538.58 (KHTML, like Gecko) Chrome/108.0.1577.13 Mobile Safari/538.58",
  "Mozilla/5.0 (Linux; Android 14; SM-A015U) AppleWebKit/604.50 (KHTML, like Gecko) Chrome/90.0.1806.41 Mobile Safari/604.50",
  "Mozilla/5.0 (Linux; Android 13; SM-A015T1) AppleWebKit/539.29 (KHTML, like Gecko) Chrome/104.0.3099.26 Mobile Safari/539.29",
  "Mozilla/5.0 (Linux; Android 13; SM-A015AZ) AppleWebKit/581.22 (KHTML, like Gecko) Chrome/69.0.1871.21 Mobile Safari/581.22",
  "Mozilla/5.0 (Linux; Android 12; SM-A015A) AppleWebKit/542.25 (KHTML, like Gecko) Chrome/63.0.1770.24 Mobile Safari/542.25",
  "Mozilla/5.0 (Linux; Android 13; SM-A015F) AppleWebKit/558.26 (KHTML, like Gecko) Chrome/68.0.4806.13 Mobile Safari/558.26",
  "Mozilla/5.0 (Linux; Android 13; SM-A015G) AppleWebKit/565.14 (KHTML, like Gecko) Chrome/60.0.2050.31 Mobile Safari/565.14",
  "Mozilla/5.0 (Linux; Android 11; SM-A015M) AppleWebKit/600.56 (KHTML, like Gecko) Chrome/92.0.4571.37 Mobile Safari/600.56",
  "Mozilla/5.0 (Linux; Android 14; SM-M022G) AppleWebKit/572.42 (KHTML, like Gecko) Chrome/82.0.4067.20 Mobile Safari/572.42",
  "Mozilla/5.0 (Linux; Android 13; SM-M022M) AppleWebKit/560.12 (KHTML, like Gecko) Chrome/77.0.1825.46 Mobile Safari/560.12",
  "Mozilla/5.0 (Linux; Android 12; SM-A022G) AppleWebKit/547.41 (KHTML, like Gecko) Chrome/64.0.1611.48 Mobile Safari/547.41",
  "Mozilla/5.0 (Linux; Android 13; SM-M022F) AppleWebKit/577.19 (KHTML, like Gecko) Chrome/55.0.2470.44 Mobile Safari/577.19",
  "Mozilla/5.0 (Linux; Android 13; SM-A022F) AppleWebKit/549.27 (KHTML, like Gecko) Chrome/101.0.1775.40 Mobile Safari/549.27",
  "Mozilla/5.0 (Linux; Android 11; SM-A022M) AppleWebKit/563.15 (KHTML, like Gecko) Chrome/58.0.3919.17 Mobile Safari/563.15",
  "Mozilla/5.0 (Linux; Android 14; SM-A025M) AppleWebKit/560.37 (KHTML, like Gecko) Chrome/66.0.4035.56 Mobile Safari/560.37",
  "Mozilla/5.0 (Linux; Android 14; SM-M025F) AppleWebKit/595.36 (KHTML, like Gecko) Chrome/120.0.1742.22 Mobile Safari/595.36",
  "Mozilla/5.0 (Linux; Android 14; SM-A025F) AppleWebKit/573.36 (KHTML, like Gecko) Chrome/98.0.2846.52 Mobile Safari/573.36",
  "Mozilla/5.0 (Linux; Android 12; SM-A025G) AppleWebKit/588.48 (KHTML, like Gecko) Chrome/91.0.3846.31 Mobile Safari/588.48",
  "Mozilla/5.0 (Linux; Android 11; SM-E025F) AppleWebKit/570.23 (KHTML, like Gecko) Chrome/74.0.1956.23 Mobile Safari/570.23",
  "Mozilla/5.0 (Linux; Android 13; SM-A025U1) AppleWebKit/550.56 (KHTML, like Gecko) Chrome/96.0.2151.43 Mobile Safari/550.56",
  "Mozilla/5.0 (Linux; Android 13; SM-A025V) AppleWebKit/557.33 (KHTML, like Gecko) Chrome/101.0.2392.33 Mobile Safari/557.33",
  "Mozilla/5.0 (Linux; Android 14; SM-A025AZ) AppleWebKit/590.17 (KHTML, like Gecko) Chrome/62.0.4204.26 Mobile Safari/590.17",
  "Mozilla/5.0 (Linux; Android 13; SM-A025U) AppleWebKit/548.26 (KHTML, like Gecko) Chrome/46.0.3004.34 Mobile Safari/548.26",
  "Mozilla/5.0 (Linux; Android 11; SM-A025A) AppleWebKit/542.41 (KHTML, like Gecko) Chrome/54.0.1600.52 Mobile Safari/542.41",
  "Mozilla/5.0 (Linux; Android 11; SM-S124DL) AppleWebKit/561.20 (KHTML, like Gecko) Chrome/100.0.4946.12 Mobile Safari/561.20",
  "Mozilla/5.0 (Linux; Android 11; SM-A035F) AppleWebKit/572.14 (KHTML, like Gecko) Chrome/49.0.4011.51 Mobile Safari/572.14",
  "Mozilla/5.0 (Linux; Android 14; SM-A035M) AppleWebKit/571.58 (KHTML, like Gecko) Chrome/113.0.3756.16 Mobile Safari/571.58",
  "Mozilla/5.0 (Linux; Android 14; SM-A035G) AppleWebKit/568.37 (KHTML, like Gecko) Chrome/63.0.4339.40 Mobile Safari/568.37",
  "Mozilla/5.0 (Linux; Android 12; SM-A037F) AppleWebKit/546.21 (KHTML, like Gecko) Chrome/74.0.3804.43 Mobile Safari/546.21",
  "Mozilla/5.0 (Linux; Android 11; SM-A037M) AppleWebKit/594.52 (KHTML, like Gecko) Chrome/62.0.4252.12 Mobile Safari/594.52",
  "Mozilla/5.0 (Linux; Android 13; SM-A037G) AppleWebKit/578.22 (KHTML, like Gecko) Chrome/79.0.1612.54 Mobile Safari/578.22",
  "Mozilla/5.0 (Linux; Android 11; SM-A037U) AppleWebKit/578.34 (KHTML, like Gecko) Chrome/51.0.4430.54 Mobile Safari/578.34",
  "Mozilla/5.0 (Linux; Android 12; SM-A037U1) AppleWebKit/596.51 (KHTML, like Gecko) Chrome/74.0.4501.56 Mobile Safari/596.51",
  "Mozilla/5.0 (Linux; Android 12; SM-A037W) AppleWebKit/564.30 (KHTML, like Gecko) Chrome/107.0.4009.40 Mobile Safari/564.30",
  "Mozilla/5.0 (Linux; Android 12; SM-S134DL) AppleWebKit/536.33 (KHTML, like Gecko) Chrome/101.0.4847.58 Mobile Safari/536.33",
  "Mozilla/5.0 (Linux; Android 11; SM-S135DL) AppleWebKit/570.22 (KHTML, like Gecko) Chrome/85.0.1523.11 Mobile Safari/570.22",
  "Mozilla/5.0 (Linux; Android 12; SM-A045M) AppleWebKit/543.49 (KHTML, like Gecko) Chrome/111.0.1872.59 Mobile Safari/543.49",
  "Mozilla/5.0 (Linux; Android 12; SM-A045F) AppleWebKit/595.46 (KHTML, like Gecko) Chrome/117.0.2370.23 Mobile Safari/595.46",
  "Mozilla/5.0 (Linux; Android 13; SM-A042M) AppleWebKit/559.30 (KHTML, like Gecko) Chrome/67.0.1712.13 Mobile Safari/559.30",
  "Mozilla/5.0 (Linux; Android 11; SM-A042F) AppleWebKit/548.28 (KHTML, like Gecko) Chrome/57.0.2235.37 Mobile Safari/548.28",
  "Mozilla/5.0 (Linux; Android 11; SM-A055M) AppleWebKit/575.28 (KHTML, like Gecko) Chrome/88.0.2015.13 Mobile Safari/575.28",
  "Mozilla/5.0 (Linux; Android 11; SM-A055F) AppleWebKit/589.49 (KHTML, like Gecko) Chrome/96.0.4263.58 Mobile Safari/589.49",
  "Mozilla/5.0 (Linux; Android 11; SM-A057F) AppleWebKit/589.14 (KHTML, like Gecko) Chrome/67.0.3101.29 Mobile Safari/589.14",
  "Mozilla/5.0 (Linux; Android 14; SM-A057G) AppleWebKit/535.12 (KHTML, like Gecko) Chrome/91.0.3004.56 Mobile Safari/535.12",
  "Mozilla/5.0 (Linux; Android 12; SM-A057M) AppleWebKit/574.51 (KHTML, like Gecko) Chrome/64.0.3297.16 Mobile Safari/574.51",
  "Mozilla/5.0 (Linux; Android 13; SM-A107F) AppleWebKit/604.45 (KHTML, like Gecko) Chrome/67.0.1887.33 Mobile Safari/604.45",
  "Mozilla/5.0 (Linux; Android 12; SM-A107M) AppleWebKit/581.41 (KHTML, like Gecko) Chrome/98.0.1786.57 Mobile Safari/581.41",
  "Mozilla/5.0 (Linux; Android 11; SM-M017F) AppleWebKit/590.21 (KHTML, like Gecko) Chrome/94.0.3755.40 Mobile Safari/590.21",
  "Mozilla/5.0 (Linux; Android 13; SM-A115M) AppleWebKit/567.45 (KHTML, like Gecko) Chrome/104.0.3449.15 Mobile Safari/567.45",
  "Mozilla/5.0 (Linux; Android 11; SM-A115F) AppleWebKit/587.37 (KHTML, like Gecko) Chrome/62.0.4674.48 Mobile Safari/587.37",
  "Mozilla/5.0 (Linux; Android 11; SM-A115W) AppleWebKit/542.19 (KHTML, like Gecko) Chrome/112.0.4467.25 Mobile Safari/542.19",
  "Mozilla/5.0 (Linux; Android 14; SM-A115AP) AppleWebKit/545.34 (KHTML, like Gecko) Chrome/84.0.1830.37 Mobile Safari/545.34",
  "Mozilla/5.0 (Linux; Android 12; SM-A115A) AppleWebKit/539.16 (KHTML, like Gecko) Chrome/106.0.2872.32 Mobile Safari/539.16",
  "Mozilla/5.0 (Linux; Android 11; SM-A115AZ) AppleWebKit/582.44 (KHTML, like Gecko) Chrome/59.0.4631.43 Mobile Safari/582.44",
  "Mozilla/5.0 (Linux; Android 14; SM-A115U1) AppleWebKit/544.17 (KHTML, like Gecko) Chrome/63.0.2541.21 Mobile Safari/544.17",
  "Mozilla/5.0 (Linux; Android 11; SM-A115U) AppleWebKit/579.33 (KHTML, like Gecko) Chrome/120.0.3375.25 Mobile Safari/579.33",
  "Mozilla/5.0 (Linux; Android 11; SM-S115DL) AppleWebKit/542.50 (KHTML, like Gecko) Chrome/66.0.1718.24 Mobile Safari/542.50",
  "Mozilla/5.0 (Linux; Android 11; SM-A145M) AppleWebKit/586.39 (KHTML, like Gecko) Chrome/110.0.4784.21 Mobile Safari/586.39",
  "Mozilla/5.0 (Linux; Android 11; SM-A145F) AppleWebKit/588.11 (KHTML, like Gecko) Chrome/99.0.2637.18 Mobile Safari/588.11",
  "Mozilla/5.0 (Linux; Android 11; SM-A145P) AppleWebKit/556.57 (KHTML, like Gecko) Chrome/104.0.3773.50 Mobile Safari/556.57",
  "Mozilla/5.0 (Linux; Android 13; SM-A145R) AppleWebKit/552.45 (KHTML, like Gecko) Chrome/113.0.3652.18 Mobile Safari/552.45",
  "Mozilla/5.0 (Linux; Android 11; SM-A146W) AppleWebKit/575.48 (KHTML, like Gecko) Chrome/46.0.4404.27 Mobile Safari/575.48",
  "Mozilla/5.0 (Linux; Android 12; SM-A146U) AppleWebKit/554.16 (KHTML, like Gecko) Chrome/76.0.3592.29 Mobile Safari/554.16",
  "Mozilla/5.0 (Linux; Android 12; SM-A146U1) AppleWebKit/575.38 (KHTML, like Gecko) Chrome/119.0.3880.11 Mobile Safari/575.38",
  "Mozilla/5.0 (Linux; Android 13; SM-A146M) AppleWebKit/566.30 (KHTML, like Gecko) Chrome/96.0.2322.12 Mobile Safari/566.30",
  "Mozilla/5.0 (Linux; Android 14; SM-A146B) AppleWebKit/579.36 (KHTML, like Gecko) Chrome/118.0.2258.35 Mobile Safari/579.36",
  "Mozilla/5.0 (Linux; Android 13; SM-A146P) AppleWebKit/538.13 (KHTML, like Gecko) Chrome/85.0.4391.29 Mobile Safari/538.13",
  "Mozilla/5.0 (Linux; Android 11; SM-S146VL) AppleWebKit/538.42 (KHTML, like Gecko) Chrome/58.0.4115.55 Mobile Safari/538.42",
  "Mozilla/5.0 (Linux; Android 13; SM-A2070) AppleWebKit/561.43 (KHTML, like Gecko) Chrome/48.0.3917.18 Mobile Safari/561.43",
  "Mozilla/5.0 (Linux; Android 11; SM-A207M) AppleWebKit/575.38 (KHTML, like Gecko) Chrome/58.0.3375.30 Mobile Safari/575.38",
  "Mozilla/5.0 (Linux; Android 14; SM-A207F) AppleWebKit/534.56 (KHTML, like Gecko) Chrome/73.0.4052.54 Mobile Safari/534.56",
  "Mozilla/5.0 (Linux; Android 14; SM-A215W) AppleWebKit/579.49 (KHTML, like Gecko) Chrome/75.0.3099.18 Mobile Safari/579.49",
  "Mozilla/5.0 (Linux; Android 14; SM-S215DL) AppleWebKit/604.51 (KHTML, like Gecko) Chrome/98.0.2118.21 Mobile Safari/604.51",
  "Mozilla/5.0 (Linux; Android 14; SM-A215U1) AppleWebKit/546.40 (KHTML, like Gecko) Chrome/52.0.3799.21 Mobile Safari/546.40",
  "Mozilla/5.0 (Linux; Android 13; SM-A215U) AppleWebKit/597.30 (KHTML, like Gecko) Chrome/87.0.3037.44 Mobile Safari/597.30",
  "Mozilla/5.0 (Linux; Android 14; SM-A226B) AppleWebKit/568.30 (KHTML, like Gecko) Chrome/73.0.2058.20 Mobile Safari/568.30",
  "Mozilla/5.0 (Linux; Android 12; SM-A226L) AppleWebKit/536.37 (KHTML, like Gecko) Chrome/82.0.4748.20 Mobile Safari/536.37",
  "Mozilla/5.0 (Linux; Android 14; SM-A226BR) AppleWebKit/540.11 (KHTML, like Gecko) Chrome/107.0.4937.28 Mobile Safari/540.11",
  "Mozilla/5.0 (Linux; Android 12; SM-G6200) AppleWebKit/560.49 (KHTML, like Gecko) Chrome/53.0.4359.58 Mobile Safari/560.49",
  "Mozilla/5.0 (Linux; Android 12; SM-E045F) AppleWebKit/588.20 (KHTML, like Gecko) Chrome/107.0.3924.16 Mobile Safari/588.20",
  "Mozilla/5.0 (Linux; Android 13; SM-E426S) AppleWebKit/546.49 (KHTML, like Gecko) Chrome/66.0.2352.32 Mobile Safari/546.49",
  "Mozilla/5.0 (Linux; Android 14; SM-E426B) AppleWebKit/586.12 (KHTML, like Gecko) Chrome/112.0.3159.20 Mobile Safari/586.12",
  "Mozilla/5.0 (Linux; Android 13; SM-E5260) AppleWebKit/574.40 (KHTML, like Gecko) Chrome/55.0.1636.11 Mobile Safari/574.40",
  "Mozilla/5.0 (Linux; Android 14; SM-G889F) AppleWebKit/591.21 (KHTML, like Gecko) Chrome/95.0.2403.33 Mobile Safari/591.21",
  "Mozilla/5.0 (Linux; Android 11; SM-J106F) AppleWebKit/546.25 (KHTML, like Gecko) Chrome/111.0.3503.18 Mobile Safari/546.25",
  "Mozilla/5.0 (Linux; Android 11; SM-J250N) AppleWebKit/558.53 (KHTML, like Gecko) Chrome/118.0.3701.49 Mobile Safari/558.53",
  "Mozilla/5.0 (Linux; Android 12; SM-J320F) AppleWebKit/562.17 (KHTML, like Gecko) Chrome/75.0.3097.26 Mobile Safari/562.17",
  "Mozilla/5.0 (Linux; Android 13; SM-M015G) AppleWebKit/572.49 (KHTML, like Gecko) Chrome/83.0.3689.27 Mobile Safari/572.49",
